Date,Open,High,Low,Close,Adj Close,Volume
2010-01-19,113.620003,115.129997,113.589996,115.059998,92.872093,139172700
2010-01-20,114.279999,114.449997,112.980003,113.889999,91.927711,216490200
2010-01-21,113.919998,114.269997,111.559998,111.699997,90.160034,344859600
2010-01-22,111.199997,111.739998,109.089996,109.209999,88.150215,345942400
2010-01-25,110.209999,110.410004,109.410004,109.769997,88.602196,186937500
2010-01-26,109.339996,110.470001,109.040001,109.309998,88.230888,211168800
2010-01-27,109.169998,110.080002,108.330002,109.830002,88.650642,271863600
2010-01-28,110.190002,110.250000,107.910004,108.570000,87.633629,316104000
2010-01-29,109.040001,109.800003,107.220001,107.389999,86.681152,310677600
2010-02-01,108.150002,109.070000,107.500000,109.059998,88.029114,187865000
2010-02-02,109.260002,110.589996,108.879997,110.379997,89.094566,216327900
2010-02-03,109.879997,110.480003,109.510002,109.830002,88.650642,172730700
2010-02-04,108.980003,109.029999,106.419998,106.440002,85.914337,356715700
2010-02-05,106.559998,106.879997,104.580002,106.660004,86.091965,493585800
2010-02-08,106.739998,107.330002,105.809998,105.889999,85.470390,224166900
2010-02-09,107.129997,108.150002,106.269997,107.220001,86.543930,337820500
2010-02-10,107.050003,107.599998,106.110001,107.010002,86.374435,240511500
2010-02-11,106.870003,108.250000,106.250000,108.129997,87.278465,223591600
2010-02-12,106.989998,108.099998,106.510002,108.040001,87.205795,304622100
2010-02-16,108.860001,109.849998,107.820000,109.739998,88.577988,159317500
2010-02-17,110.269997,110.410004,109.739998,110.260002,88.997696,168845100
2010-02-18,110.080002,111.139999,110.040001,110.910004,89.522385,193708600
2010-02-19,110.620003,111.570000,110.360001,111.139999,89.708015,222684900
2010-02-22,111.550003,111.580002,110.830002,111.160004,89.724167,132346900
2010-02-23,110.860001,111.199997,109.519997,109.809998,88.634483,207497000
2010-02-24,110.139999,111.000000,109.860001,110.820000,89.449730,176350700
2010-02-25,109.239998,110.750000,108.940002,110.669998,89.328651,259634700
2010-02-26,110.769997,111.120003,110.110001,110.739998,89.385132,173589300
2010-03-01,111.199997,112.000000,111.169998,111.889999,90.313400,147709700
2010-03-02,112.370003,112.739998,112.000000,112.199997,90.563622,160992400
2010-03-03,112.489998,112.970001,112.019997,112.300003,90.644318,150785000
2010-03-04,112.449997,112.800003,112.029999,112.639999,90.918777,135770400
2010-03-05,113.370003,114.339996,113.099998,114.250000,92.218300,176118800
2010-03-08,114.260002,114.519997,114.070000,114.269997,92.234436,114631200
2010-03-09,113.930000,114.989998,113.870003,114.459999,92.387794,154556700
2010-03-10,114.510002,115.279999,114.410004,114.970001,92.799446,186088800
2010-03-11,114.699997,115.480003,114.349998,115.449997,93.186897,160791100
2010-03-12,115.949997,115.970001,115.139999,115.459999,93.194939,162074800
2010-03-15,115.260002,115.570000,114.599998,115.489998,93.219170,146816800
2010-03-16,115.809998,116.519997,115.489998,116.410004,93.961769,168673000
2010-03-17,116.760002,117.480003,116.419998,117.099998,94.518715,177468100
2010-03-18,117.110001,117.269997,116.570000,117.040001,94.470284,196509100
2010-03-19,115.970001,117.290001,115.519997,115.970001,93.992111,226641100
2010-03-22,115.309998,116.800003,115.239998,116.589996,94.494576,184477800
2010-03-23,116.760002,117.510002,116.379997,117.410004,95.159187,182941600
2010-03-24,116.970001,117.430000,115.580002,116.839996,94.697205,196072600
2010-03-25,117.629997,118.169998,116.510002,116.650002,94.543228,223396300
2010-03-26,116.870003,117.419998,116.120003,116.580002,94.486496,205808500
2010-03-29,117.169998,117.529999,116.690002,117.320000,95.086250,134513500
2010-03-30,117.459999,117.830002,116.910004,117.400002,95.151085,145772500
2010-03-31,116.949997,117.519997,116.610001,117.000000,94.826889,161078700
2010-04-01,117.800003,118.250000,117.099998,117.800003,95.475266,161215200
2010-04-05,118.250000,118.839996,117.919998,118.760002,96.253365,105847600
2010-04-06,118.419998,119.250000,118.290001,119.040001,96.480286,110384200
2010-04-07,118.800003,119.360001,117.809998,118.360001,95.929131,184576300
2010-04-08,117.949997,118.970001,117.599998,118.769997,96.261452,158704000
2010-04-09,119.019997,119.599998,118.800003,119.550003,96.893623,133006500
2010-04-12,119.699997,120.050003,119.559998,119.739998,97.047623,110279000
2010-04-13,119.620003,120.040001,119.000000,119.830002,97.120583,125043600
2010-04-14,120.269997,121.190002,120.080002,121.190002,98.222824,161609000
2010-04-15,120.989998,121.570000,120.949997,121.290001,98.303879,144615300
2010-04-16,120.860001,121.290001,118.750000,119.360001,96.739639,366786700
2010-04-19,119.010002,119.930000,118.470001,119.809998,97.104340,217947800
2010-04-20,120.559998,120.980003,119.870003,120.879997,97.971558,157708000
2010-04-21,120.949997,121.230003,119.989998,120.660004,97.793282,192910100
2010-04-22,119.809998,121.169998,119.120003,121.019997,98.085037,115360300
